Timestamp,Seq,AF3,AF4,Fp1,Fp2,AF7,AF8,Event,EventDate,EventDuration
0,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00200009346008301,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00400304794311523,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00600600242614746,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00800609588623047,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0100080966949463,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0120110511779785,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0140111446380615,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0160140991210938,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0180160999298096,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0200190544128418,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0220201015472412,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0240230560302734,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0260231494903564,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0280311107635498,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0300331115722656,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.032034158706665,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0340340137481689,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.036034107208252,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0380351543426514,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0400371551513672,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0420401096343994,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0440399646759033,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0460431575775146,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0480430126190186,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0500459671020508,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0520491600036621,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.054049015045166,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0560519695281982,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0580551624298096,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0600550174713135,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0620579719543457,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.064061164855957,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0660610198974609,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0680639743804932,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0700640678405762,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0720670223236084,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0740699768066406,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0760700702667236,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
