Timestamp,Seq,AF3,AF4,Fp1,Fp2,AF7,AF8,Event,EventDate,EventDuration
0,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00200104713439941,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00400304794311523,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00600600242614746,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00800704956054688,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0100140571594238,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0120148658752441,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.01401686668396,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0160179138183594,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0180180072784424,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0200181007385254,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0220189094543457,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0240209102630615,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0260241031646729,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0280239582061768,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.030026912689209,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.032027006149292,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0340299606323242,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0360329151153564,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0380330085754395,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0400359630584717,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0420360565185547,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0440390110015869,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0460419654846191,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0480759143829346,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0500788688659668,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0520789623260498,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.054081916809082,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0560829639434814,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0580849647521973,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0600879192352295,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0620889663696289,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0640919208526611,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0660920143127441,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0680949687957764,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0700950622558594,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0720980167388916,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0741009712219238,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0761010646820068,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0781040191650391,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.080103874206543,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0821070671081543,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0841100215911865,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0861098766326904,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0881130695343018,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0901129245758057,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0921158790588379,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0941190719604492,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0961189270019531,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0981218814849854,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.100121974945068,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.102124929428101,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.104127883911133,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.106127977371216,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.108130931854248,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.110131025314331,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.112133979797363,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.114136934280396,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.116137027740479,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.118139982223511,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.120140075683594,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.122143030166626,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.124145984649658,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.126146078109741,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.128149032592773,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.130150079727173,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.132152080535889,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.134152889251709,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.13615608215332,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
