Timestamp,Seq,AF3,AF4,Fp1,Fp2,AF7,AF8,Event,EventDate,EventDuration
0,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00200295448303223,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00400304794311523,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00600600242614746,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.00800609588623047,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0100090503692627,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0120120048522949,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0140120983123779,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0160150527954102,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0180149078369141,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0200181007385254,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0220210552215576,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0240209102630615,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0260241031646729,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0280270576477051,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.030026912689209,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0320301055908203,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0340299606323242,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0360329151153564,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0380361080169678,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0400359630584717,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0420389175415039,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0440421104431152,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0460419654846191,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0480449199676514,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0500450134277344,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0520479679107666,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0540509223937988,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0560510158538818,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0580539703369141,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0600540637969971,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0620570182800293,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0640599727630615,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0660600662231445,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0680630207061768,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.070065975189209,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.072066068649292,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0740690231323242,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0760691165924072,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0780720710754395,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0800750255584717,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0820751190185547,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0840780735015869,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0860791206359863,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0880811214447021,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0900840759277344,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0920851230621338,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0940871238708496,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0960879325866699,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.0980899333953857,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.100093126296997,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.102093935012817,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.104095935821533,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.106096982955933,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.108099937438965,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.110101938247681,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.11210298538208,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.114105939865112,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.116107940673828,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.118108987808228,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.12011194229126,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.122112035751343,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.124114990234375,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.126117944717407,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.12811803817749,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.130120992660522,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.132121086120605,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.134124040603638,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.13612699508667,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.138127088546753,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.140130043029785,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.142130136489868,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.1441330909729,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.146136045455933,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.148136138916016,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.150139093399048,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.15214204788208,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.154142141342163,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.156145095825195,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.158144950866699,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.160147905349731,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.162151098251343,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.164150953292847,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.166153907775879,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.16815710067749,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.170156955718994,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.172159910202026,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.174163103103638,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.176162958145142,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.178165912628174,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.180166006088257,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.182168960571289,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.184171915054321,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.186172008514404,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.188174962997437,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.190176963806152,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.192178010940552,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.194180011749268,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.1961829662323,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.198183059692383,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.200186014175415,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.202188968658447,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
0.204190015792847,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
